Log file open, 01/29/23 11:58:31
[2023.01.29-19.03.48:013][484]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-19.03.48:022][484]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-19.03.48:479][484]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.29-19.03.48:479][484]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.29-19.04.14:340][ 78]LogSlate: Last resort fallback font was requested. Font: '<unknown>', Character: '<unknown>'
[2023.01.29-19.04.14:359][ 78]LogSlate: Took 0.017822 seconds to synchronously load lazily loaded font '../../../Engine/Content/SlateDebug/Fonts/LastResort.ttf' (5269K)
[2023.01.29-19.05.32:422][  0]BlueprintLog: New page: Compile HUD
[2023.01.29-19.05.32:554][  0]LogUObjectHash: Compacting FUObjectHashTables data took   2.24ms
[2023.01.29-19.08.30:843][879]BlueprintLog: New page: Compile HUD
[2023.01.29-19.08.30:939][879]LogUObjectHash: Compacting FUObjectHashTables data took   2.16ms
[2023.01.29-19.08.47:708][467]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.29-19.08.47:708][467]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.29-19.08.51:172][741]BlueprintLog: New page: Compile HUD
[2023.01.29-19.08.51:274][741]LogUObjectHash: Compacting FUObjectHashTables data took   2.16ms
[2023.01.29-19.09.04:447][ 64]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.29-19.09.04:447][ 64]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.29-19.09.04:447][ 64]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.29-19.09.36:308][530]BlueprintLog: New page: Compile HUD
[2023.01.29-19.09.36:399][530]LogUObjectHash: Compacting FUObjectHashTables data took   2.14ms
[2023.01.29-19.09.38:574][744]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.01.29-19.09.38:578][744]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.29-19.09.38:581][744]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.29-19.09.38:581][744]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.29-19.09.38:581][744]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 42 us)
[2023.01.29-19.09.38:581][744]LogWorldPartition: Display: GenerateStreaming took 265 us (total: 2 ms)
[2023.01.29-19.09.38:582][744]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.29-19.09.38:583][744]LogPlayLevel: [PlayLevel] Compiling TrickText before play...
[2023.01.29-19.09.38:675][744]LogUObjectHash: Compacting FUObjectHashTables data took   2.48ms
[2023.01.29-19.09.38:677][744]LogPlayLevel: PlayLevel: Blueprint regeneration took 94 ms (1 blueprints)
[2023.01.29-19.09.38:677][744]PIE: New page: PIE session: FirstPersonMap (Jan 29, 2023, 5:09:38 AM)
[2023.01.29-19.09.38:677][744]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.29-19.09.38:681][744]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005301s)
[2023.01.29-19.09.38:681][744]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.005330s)
[2023.01.29-19.09.38:682][744]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-19.09.38:682][744]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.29-19.09.38:682][744]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.29-19.09.38:682][744]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.29-19.09.38:682][744]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.29-19.09.38:684][744]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.29-19.09.38:684][744]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 819 ms)
[2023.01.29-19.09.38:684][744]LogPlayLevel: PIE: World Init took: (0.002239s)
[2023.01.29-19.09.38:747][744]LogUObjectHash: Compacting FUObjectHashTables data took   1.87ms
[2023.01.29-19.09.38:748][744]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.01.29-19.09.38:748][744]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.29-19.09.38:748][744]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.29-19.09.38:748][744]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.29-19.09.38:748][744]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.29-19.09.38:748][744]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.29-19.09.38:748][744]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.29-19.09.38:748][744]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.29-19.09.38:748][744]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.29-19.09.38:749][744]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.29-19.09.38:749][744]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.29-19.09.38:749][744]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.29-19.09.38:750][744]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.29-19.09.38:817][744]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.29-19.09.38:818][744]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.29-19.09.38:818][744]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.29-19.09.38:818][744]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.29-19.09.38:818][744]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.01.29-19.09.38:818][744]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=6
[2023.01.29-19.09.38:820][744]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.01.29-19.09.38:820][744]LogInit: FAudioDevice initialized.
[2023.01.29-19.09.38:820][744]LogAudio: Display: Audio Device (ID: 6) registered with world 'FirstPersonMap'.
[2023.01.29-19.09.38:820][744]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.01.29-19.09.38:840][744]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-19.09.38:840][744]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.29-19.09.38:844][744]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.01.29-12.09.38
[2023.01.29-19.09.38:844][744]LogWorld: Bringing up level for play took: 0.003688
[2023.01.29-19.09.38:846][744]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2023.01.29-19.09.38:848][744]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.01.29-19.09.38:851][744]PIE: Server logged in
[2023.01.29-19.09.38:853][744]PIE: Play in editor total start time 0.274 seconds.
[2023.01.29-19.09.38:927][744]LogViewport: Scene viewport resized to 1990x935, mode Windowed.
[2023.01.29-19.09.40:651][936]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-19.09.40:651][936]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.29-19.09.40:652][936]LogSlate: Window 'Spicy_CAF Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.29-19.09.40:658][936]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.29-19.09.40:659][936]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-19.09.40:659][936]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.29-19.09.40:663][936]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.29-19.09.40:671][936]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-19.09.40:732][936]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.01.29-19.09.40:733][936]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.01.29-19.09.40:750][936]LogUObjectHash: Compacting FUObjectHashTables data took   2.36ms
[2023.01.29-19.09.40:806][937]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2023.01.29-19.09.52:007][ 73]BlueprintLog: New page: Compile HUD
[2023.01.29-19.09.52:095][ 73]LogUObjectHash: Compacting FUObjectHashTables data took   1.90ms
[2023.01.29-19.09.53:263][187]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.01.29-19.09.53:267][187]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.29-19.09.53:269][187]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.29-19.09.53:269][187]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.29-19.09.53:269][187]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 49 us)
[2023.01.29-19.09.53:269][187]LogWorldPartition: Display: GenerateStreaming took 254 us (total: 2 ms)
[2023.01.29-19.09.53:269][187]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.29-19.09.53:269][187]PIE: New page: PIE session: FirstPersonMap (Jan 29, 2023, 5:09:53 AM)
[2023.01.29-19.09.53:269][187]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.29-19.09.53:274][187]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005226s)
[2023.01.29-19.09.53:274][187]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.005252s)
[2023.01.29-19.09.53:274][187]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-19.09.53:274][187]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.29-19.09.53:275][187]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.29-19.09.53:275][187]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.29-19.09.53:275][187]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.29-19.09.53:276][187]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.29-19.09.53:276][187]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 821 ms)
[2023.01.29-19.09.53:276][187]LogPlayLevel: PIE: World Init took: (0.002122s)
[2023.01.29-19.09.53:338][187]LogUObjectHash: Compacting FUObjectHashTables data took   1.94ms
[2023.01.29-19.09.53:339][187]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.01.29-19.09.53:339][187]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.29-19.09.53:339][187]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.29-19.09.53:339][187]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.29-19.09.53:339][187]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.29-19.09.53:340][187]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.29-19.09.53:340][187]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.29-19.09.53:340][187]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.29-19.09.53:340][187]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.29-19.09.53:340][187]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.29-19.09.53:340][187]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.29-19.09.53:340][187]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.29-19.09.53:341][187]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.29-19.09.53:404][187]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.29-19.09.53:404][187]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.29-19.09.53:404][187]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.29-19.09.53:404][187]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.29-19.09.53:404][187]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.01.29-19.09.53:404][187]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=7
[2023.01.29-19.09.53:406][187]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.01.29-19.09.53:406][187]LogInit: FAudioDevice initialized.
[2023.01.29-19.09.53:406][187]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.01.29-19.09.53:406][187]LogAudio: Display: Audio Device (ID: 7) registered with world 'FirstPersonMap'.
[2023.01.29-19.09.53:427][187]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-19.09.53:427][187]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.29-19.09.53:430][187]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.01.29-12.09.53
[2023.01.29-19.09.53:431][187]LogWorld: Bringing up level for play took: 0.003366
[2023.01.29-19.09.53:433][187]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2023.01.29-19.09.53:435][187]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.01.29-19.09.53:439][187]PIE: Server logged in
[2023.01.29-19.09.53:441][187]PIE: Play in editor total start time 0.174 seconds.
[2023.01.29-19.09.53:502][187]LogViewport: Scene viewport resized to 1990x935, mode Windowed.
[2023.01.29-19.09.57:951][679]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-19.09.57:951][679]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.29-19.09.57:952][679]LogSlate: Window 'Spicy_CAF Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.29-19.09.57:958][679]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.29-19.09.57:959][679]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-19.09.57:959][679]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.29-19.09.57:962][679]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.29-19.09.57:970][679]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-19.09.58:032][679]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.29-19.09.58:032][679]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.01.29-19.09.58:033][679]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.01.29-19.09.58:057][679]LogUObjectHash: Compacting FUObjectHashTables data took   2.06ms
[2023.01.29-19.09.58:112][680]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2023.01.29-19.10.00:584][927]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.29-19.10.00:584][927]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.29-19.10.03:193][111]BlueprintLog: New page: Compile TrickText
[2023.01.29-19.10.03:278][111]LogUObjectHash: Compacting FUObjectHashTables data took   2.00ms
[2023.01.29-19.10.05:672][323]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.29-19.10.05:672][323]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.29-19.10.10:243][672]BlueprintLog: New page: Compile HUD
[2023.01.29-19.10.10:332][672]LogUObjectHash: Compacting FUObjectHashTables data took   1.92ms
[2023.01.29-19.10.11:653][763]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.01.29-19.10.11:657][763]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.29-19.10.11:658][763]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.29-19.10.11:658][763]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.29-19.10.11:658][763]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 53 us)
[2023.01.29-19.10.11:658][763]LogWorldPartition: Display: GenerateStreaming took 263 us (total: 2 ms)
[2023.01.29-19.10.11:660][763]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.29-19.10.11:660][763]PIE: New page: PIE session: FirstPersonMap (Jan 29, 2023, 5:10:11 AM)
[2023.01.29-19.10.11:660][763]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.29-19.10.11:665][763]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005344s)
[2023.01.29-19.10.11:665][763]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.005374s)
[2023.01.29-19.10.11:665][763]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-19.10.11:666][763]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.29-19.10.11:666][763]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.29-19.10.11:666][763]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.29-19.10.11:666][763]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.29-19.10.11:667][763]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.29-19.10.11:667][763]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 822 ms)
[2023.01.29-19.10.11:667][763]LogPlayLevel: PIE: World Init took: (0.002173s)
[2023.01.29-19.10.11:728][763]LogUObjectHash: Compacting FUObjectHashTables data took   2.05ms
[2023.01.29-19.10.11:730][763]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.01.29-19.10.11:730][763]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.29-19.10.11:730][763]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.29-19.10.11:730][763]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.29-19.10.11:730][763]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.29-19.10.11:730][763]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.29-19.10.11:730][763]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.29-19.10.11:730][763]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.29-19.10.11:730][763]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.29-19.10.11:730][763]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.29-19.10.11:730][763]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.29-19.10.11:730][763]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.29-19.10.11:732][763]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.29-19.10.11:792][763]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.29-19.10.11:792][763]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.29-19.10.11:792][763]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.29-19.10.11:792][763]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.29-19.10.11:793][763]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.01.29-19.10.11:793][763]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=8
[2023.01.29-19.10.11:794][763]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.01.29-19.10.11:794][763]LogInit: FAudioDevice initialized.
[2023.01.29-19.10.11:794][763]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.01.29-19.10.11:794][763]LogAudio: Display: Audio Device (ID: 8) registered with world 'FirstPersonMap'.
[2023.01.29-19.10.11:815][763]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-19.10.11:815][763]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.29-19.10.11:818][763]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.01.29-12.10.11
[2023.01.29-19.10.11:818][763]LogWorld: Bringing up level for play took: 0.003043
[2023.01.29-19.10.11:820][763]LogOnline: OSS: Created online subsystem instance for: :Context_19
[2023.01.29-19.10.11:822][763]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.01.29-19.10.11:828][763]PIE: Server logged in
[2023.01.29-19.10.11:831][763]PIE: Play in editor total start time 0.173 seconds.
[2023.01.29-19.10.11:910][763]LogViewport: Scene viewport resized to 1990x935, mode Windowed.
[2023.01.29-19.10.13:181][869]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-19.10.13:181][869]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.29-19.10.13:183][869]LogSlate: Window 'Spicy_CAF Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.29-19.10.13:189][869]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.29-19.10.13:190][869]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-19.10.13:190][869]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.29-19.10.13:193][869]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.29-19.10.13:201][869]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-19.10.13:265][869]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.29-19.10.13:266][869]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.01.29-19.10.13:267][869]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.01.29-19.10.13:308][869]LogUObjectHash: Compacting FUObjectHashTables data took   1.88ms
[2023.01.29-19.10.13:366][870]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2023.01.29-19.10.19:262][391]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.01.29-19.10.19:267][391]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.29-19.10.19:268][391]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.29-19.10.19:268][391]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.29-19.10.19:268][391]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 58 us)
[2023.01.29-19.10.19:268][391]LogWorldPartition: Display: GenerateStreaming took 259 us (total: 2 ms)
[2023.01.29-19.10.19:268][391]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.29-19.10.19:268][391]PIE: New page: PIE session: FirstPersonMap (Jan 29, 2023, 5:10:19 AM)
[2023.01.29-19.10.19:268][391]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.29-19.10.19:274][391]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005154s)
[2023.01.29-19.10.19:274][391]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.005181s)
[2023.01.29-19.10.19:274][391]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-19.10.19:275][391]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.29-19.10.19:275][391]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.29-19.10.19:275][391]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.29-19.10.19:275][391]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.29-19.10.19:276][391]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.29-19.10.19:276][391]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 823 ms)
[2023.01.29-19.10.19:277][391]LogPlayLevel: PIE: World Init took: (0.002197s)
[2023.01.29-19.10.19:337][391]LogUObjectHash: Compacting FUObjectHashTables data took   1.89ms
[2023.01.29-19.10.19:338][391]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.01.29-19.10.19:338][391]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.29-19.10.19:338][391]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.29-19.10.19:338][391]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
