Log file open, 01/26/23 23:20:04
[2023.01.27-06.46.48:446][954]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-47.924985 R=0.000000
[2023.01.27-06.46.48:456][955]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-47.924985 R=0.000000
[2023.01.27-06.46.48:464][956]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-47.924985 R=0.000000
[2023.01.27-06.46.48:476][957]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-47.924985 R=0.000000
[2023.01.27-06.46.48:484][958]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-47.924985 R=0.000000
[2023.01.27-06.46.48:492][959]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-47.924985 R=0.000000
[2023.01.27-06.46.48:501][960]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-47.924985 R=0.000000
[2023.01.27-06.46.48:510][961]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-47.924985 R=0.000000
[2023.01.27-06.46.48:518][962]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-47.924985 R=0.000000
[2023.01.27-06.46.48:527][963]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-47.924985 R=0.000000
[2023.01.27-06.46.48:534][964]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-47.924985 R=0.000000
[2023.01.27-06.46.48:543][965]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-47.924985 R=0.000000
[2023.01.27-06.46.48:552][966]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-47.924985 R=0.000000
[2023.01.27-06.46.48:560][967]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-47.924985 R=0.000000
[2023.01.27-06.46.48:569][968]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-47.924985 R=0.000000
[2023.01.27-06.46.48:576][969]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-47.924985 R=0.000000
[2023.01.27-06.46.48:587][970]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-47.924985 R=0.000000
[2023.01.27-06.46.48:594][971]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-47.924985 R=0.000000
[2023.01.27-06.46.48:602][972]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-47.924985 R=0.000000
[2023.01.27-06.46.48:611][973]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-47.924985 R=0.000000
[2023.01.27-06.46.48:619][974]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-47.924985 R=0.000000
[2023.01.27-06.46.48:628][975]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-47.924985 R=0.000000
[2023.01.27-06.46.48:636][976]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-47.924985 R=0.000000
[2023.01.27-06.46.48:644][977]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-47.924985 R=0.000000
[2023.01.27-06.46.48:654][978]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-47.924985 R=0.000000
[2023.01.27-06.46.48:663][979]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-47.924985 R=0.000000
[2023.01.27-06.46.48:672][980]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-47.924985 R=0.000000
[2023.01.27-06.46.48:680][981]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-47.924985 R=0.000000
[2023.01.27-06.46.48:690][982]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-47.924985 R=0.000000
[2023.01.27-06.46.48:699][983]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-47.924985 R=0.000000
[2023.01.27-06.46.48:707][984]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-47.924985 R=0.000000
[2023.01.27-06.46.48:715][985]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-47.924985 R=0.000000
[2023.01.27-06.46.48:724][986]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-47.924985 R=0.000000
[2023.01.27-06.46.48:731][987]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-47.924985 R=0.000000
[2023.01.27-06.46.48:740][988]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-47.924985 R=0.000000
[2023.01.27-06.46.48:751][989]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-47.924985 R=0.000000
[2023.01.27-06.46.48:760][990]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-47.924985 R=0.000000
[2023.01.27-06.46.48:768][991]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-47.924985 R=0.000000
[2023.01.27-06.46.48:777][992]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-47.924985 R=0.000000
[2023.01.27-06.46.48:784][993]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-47.924985 R=0.000000
[2023.01.27-06.46.48:793][994]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-47.924985 R=0.000000
[2023.01.27-06.46.48:802][995]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-47.924985 R=0.000000
[2023.01.27-06.46.48:810][996]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-47.924985 R=0.000000
[2023.01.27-06.46.48:818][997]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-47.924985 R=0.000000
[2023.01.27-06.46.48:826][998]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-47.924985 R=0.000000
[2023.01.27-06.46.48:835][999]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-47.924985 R=0.000000
[2023.01.27-06.46.48:843][  0]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-47.924985 R=0.000000
[2023.01.27-06.46.48:852][  1]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-47.924985 R=0.000000
[2023.01.27-06.46.48:862][  2]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-47.924985 R=0.000000
[2023.01.27-06.46.48:869][  3]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-47.924985 R=0.000000
[2023.01.27-06.46.48:878][  4]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-47.924985 R=0.000000
[2023.01.27-06.46.48:886][  5]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-47.924985 R=0.000000
[2023.01.27-06.46.48:895][  6]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-47.924985 R=0.000000
[2023.01.27-06.46.48:903][  7]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-47.924985 R=0.000000
[2023.01.27-06.46.48:911][  8]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-47.924985 R=0.000000
[2023.01.27-06.46.48:920][  9]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-47.924985 R=0.000000
[2023.01.27-06.46.48:928][ 10]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-47.924985 R=0.000000
[2023.01.27-06.46.48:936][ 11]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-47.924985 R=0.000000
[2023.01.27-06.46.48:945][ 12]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-47.924985 R=0.000000
[2023.01.27-06.46.48:953][ 13]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-47.924985 R=0.000000
[2023.01.27-06.46.48:962][ 14]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-47.924985 R=0.000000
[2023.01.27-06.46.48:970][ 15]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-47.924985 R=0.000000
[2023.01.27-06.46.48:979][ 16]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-47.924985 R=0.000000
[2023.01.27-06.46.48:986][ 17]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-47.924985 R=0.000000
[2023.01.27-06.46.48:995][ 18]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-47.924985 R=0.000000
[2023.01.27-06.46.49:004][ 19]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-47.924985 R=0.000000
[2023.01.27-06.46.49:012][ 20]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-47.924985 R=0.000000
[2023.01.27-06.46.49:021][ 21]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-47.924985 R=0.000000
[2023.01.27-06.46.49:028][ 22]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-47.924985 R=0.000000
[2023.01.27-06.46.49:037][ 23]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-47.924985 R=0.000000
[2023.01.27-06.46.49:045][ 24]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-47.924985 R=0.000000
[2023.01.27-06.46.49:053][ 25]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-47.924985 R=0.000000
[2023.01.27-06.46.49:061][ 26]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-47.924985 R=0.000000
[2023.01.27-06.46.49:070][ 27]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-47.924985 R=0.000000
[2023.01.27-06.46.49:079][ 28]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-47.924985 R=0.000000
[2023.01.27-06.46.49:087][ 29]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-47.924985 R=0.000000
[2023.01.27-06.46.49:096][ 30]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-47.924985 R=0.000000
[2023.01.27-06.46.49:105][ 31]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-47.924985 R=0.000000
[2023.01.27-06.46.49:114][ 32]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-47.924985 R=0.000000
[2023.01.27-06.46.49:123][ 33]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-47.924985 R=0.000000
[2023.01.27-06.46.49:132][ 34]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-47.924985 R=0.000000
[2023.01.27-06.46.49:140][ 35]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-47.924985 R=0.000000
[2023.01.27-06.46.49:148][ 36]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-47.924985 R=0.000000
[2023.01.27-06.46.49:156][ 37]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-47.924985 R=0.000000
[2023.01.27-06.46.49:165][ 38]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-47.924985 R=0.000000
[2023.01.27-06.46.49:173][ 39]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-47.924985 R=0.000000
[2023.01.27-06.46.49:182][ 40]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-47.924985 R=0.000000
[2023.01.27-06.46.49:192][ 41]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-47.924985 R=0.000000
[2023.01.27-06.46.49:200][ 42]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-47.924985 R=0.000000
[2023.01.27-06.46.49:209][ 43]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-47.924985 R=0.000000
[2023.01.27-06.46.49:218][ 44]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-47.924985 R=0.000000
[2023.01.27-06.46.49:226][ 45]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-47.924985 R=0.000000
[2023.01.27-06.46.49:235][ 46]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-47.924985 R=0.000000
[2023.01.27-06.46.49:244][ 47]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-47.924985 R=0.000000
[2023.01.27-06.46.49:252][ 48]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-47.924985 R=0.000000
[2023.01.27-06.46.49:260][ 49]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-47.924985 R=0.000000
[2023.01.27-06.46.49:268][ 50]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-47.924985 R=0.000000
[2023.01.27-06.46.49:277][ 51]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-47.924985 R=0.000000
[2023.01.27-06.46.49:285][ 52]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-47.924985 R=0.000000
[2023.01.27-06.46.49:294][ 53]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-47.924985 R=0.000000
[2023.01.27-06.46.49:302][ 54]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-47.924985 R=0.000000
[2023.01.27-06.46.49:310][ 55]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-47.924985 R=0.000000
[2023.01.27-06.46.49:319][ 56]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-47.924985 R=0.000000
[2023.01.27-06.46.49:327][ 57]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-47.924985 R=0.000000
[2023.01.27-06.46.49:336][ 58]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-47.924985 R=0.000000
[2023.01.27-06.46.49:344][ 59]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-47.924985 R=0.000000
[2023.01.27-06.46.49:353][ 60]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-47.924985 R=0.000000
[2023.01.27-06.46.49:361][ 61]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-47.924985 R=0.000000
[2023.01.27-06.46.49:369][ 62]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-47.924985 R=0.000000
[2023.01.27-06.46.49:378][ 63]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-47.924985 R=0.000000
[2023.01.27-06.46.49:388][ 64]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-47.924985 R=0.000000
[2023.01.27-06.46.49:396][ 65]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-47.924985 R=0.000000
[2023.01.27-06.46.49:406][ 66]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-47.924985 R=0.000000
[2023.01.27-06.46.49:415][ 67]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-47.924985 R=0.000000
[2023.01.27-06.46.49:424][ 68]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-47.924985 R=0.000000
[2023.01.27-06.46.49:432][ 69]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-47.924985 R=0.000000
[2023.01.27-06.46.49:440][ 70]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-47.924985 R=0.000000
[2023.01.27-06.46.49:450][ 71]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-47.924985 R=0.000000
[2023.01.27-06.46.49:458][ 72]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-47.924985 R=0.000000
[2023.01.27-06.46.49:466][ 73]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-47.924985 R=0.000000
[2023.01.27-06.46.49:475][ 74]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-47.924985 R=0.000000
[2023.01.27-06.46.49:483][ 75]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-47.924985 R=0.000000
[2023.01.27-06.46.49:492][ 76]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-47.924985 R=0.000000
[2023.01.27-06.46.49:500][ 77]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-47.924985 R=0.000000
[2023.01.27-06.46.49:508][ 78]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-47.924985 R=0.000000
[2023.01.27-06.46.49:516][ 79]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-47.924985 R=0.000000
[2023.01.27-06.46.49:525][ 80]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-47.924985 R=0.000000
[2023.01.27-06.46.49:533][ 81]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-47.924985 R=0.000000
[2023.01.27-06.46.49:542][ 82]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-47.924985 R=0.000000
[2023.01.27-06.46.49:552][ 83]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-47.924985 R=0.000000
[2023.01.27-06.46.49:561][ 84]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-47.924985 R=0.000000
[2023.01.27-06.46.49:568][ 85]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-47.924985 R=0.000000
[2023.01.27-06.46.49:577][ 86]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-47.924985 R=0.000000
[2023.01.27-06.46.49:585][ 87]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-47.924985 R=0.000000
[2023.01.27-06.46.49:593][ 88]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-47.924985 R=0.000000
[2023.01.27-06.46.49:602][ 89]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-47.924985 R=0.000000
[2023.01.27-06.46.49:610][ 90]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-47.924985 R=0.000000
[2023.01.27-06.46.49:619][ 91]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-47.924985 R=0.000000
[2023.01.27-06.46.49:627][ 92]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-47.924985 R=0.000000
[2023.01.27-06.46.49:636][ 93]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-47.924985 R=0.000000
[2023.01.27-06.46.49:645][ 94]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-47.924985 R=0.000000
[2023.01.27-06.46.49:653][ 95]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-47.924985 R=0.000000
[2023.01.27-06.46.49:661][ 96]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-47.924985 R=0.000000
[2023.01.27-06.46.49:670][ 97]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-47.924985 R=0.000000
[2023.01.27-06.46.49:678][ 98]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-47.924985 R=0.000000
[2023.01.27-06.46.49:687][ 99]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-47.924985 R=0.000000
[2023.01.27-06.46.49:697][100]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-47.924985 R=0.000000
[2023.01.27-06.46.49:706][101]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-47.924985 R=0.000000
[2023.01.27-06.46.49:715][102]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-47.924985 R=0.000000
[2023.01.27-06.46.49:723][103]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-47.924985 R=0.000000
[2023.01.27-06.46.49:731][104]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-47.924985 R=0.000000
[2023.01.27-06.46.49:740][105]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-47.924985 R=0.000000
[2023.01.27-06.46.49:748][106]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-47.924985 R=0.000000
[2023.01.27-06.46.49:756][107]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-47.924985 R=0.000000
[2023.01.27-06.46.49:766][108]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-47.924985 R=0.000000
[2023.01.27-06.46.49:774][109]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-47.924985 R=0.000000
[2023.01.27-06.46.49:785][110]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-47.924985 R=0.000000
[2023.01.27-06.46.49:794][111]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-47.924985 R=0.000000
[2023.01.27-06.46.49:802][112]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-47.924985 R=0.000000
[2023.01.27-06.46.49:811][113]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-47.924985 R=0.000000
[2023.01.27-06.46.49:820][114]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-47.924985 R=0.000000
[2023.01.27-06.46.49:828][115]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-47.924985 R=0.000000
[2023.01.27-06.46.49:837][116]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-47.924985 R=0.000000
[2023.01.27-06.46.49:846][117]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-47.924985 R=0.000000
[2023.01.27-06.46.49:854][118]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-47.924985 R=0.000000
[2023.01.27-06.46.49:862][119]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-47.924985 R=0.000000
[2023.01.27-06.46.49:874][120]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-47.924985 R=0.000000
[2023.01.27-06.46.49:882][121]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-47.924985 R=0.000000
[2023.01.27-06.46.49:893][122]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-47.924985 R=0.000000
[2023.01.27-06.46.49:901][123]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-47.924985 R=0.000000
[2023.01.27-06.46.49:909][124]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-47.924985 R=0.000000
[2023.01.27-06.46.49:917][125]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-47.924985 R=0.000000
[2023.01.27-06.46.49:926][126]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-47.924985 R=0.000000
[2023.01.27-06.46.49:934][127]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-47.924985 R=0.000000
[2023.01.27-06.46.49:943][128]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-47.924985 R=0.000000
[2023.01.27-06.46.49:951][129]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-47.924985 R=0.000000
[2023.01.27-06.46.49:959][130]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-47.924985 R=0.000000
[2023.01.27-06.46.49:968][131]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-47.924985 R=0.000000
[2023.01.27-06.46.49:975][132]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-47.924985 R=0.000000
[2023.01.27-06.46.49:985][133]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-47.924985 R=0.000000
[2023.01.27-06.46.49:994][134]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-47.924985 R=0.000000
[2023.01.27-06.46.50:002][135]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-47.924985 R=0.000000
[2023.01.27-06.46.50:011][136]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-47.924985 R=0.000000
[2023.01.27-06.46.50:019][137]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-47.924985 R=0.000000
[2023.01.27-06.46.50:028][138]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-47.924985 R=0.000000
[2023.01.27-06.46.50:036][139]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-47.924985 R=0.000000
[2023.01.27-06.46.50:045][140]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-47.924985 R=0.000000
[2023.01.27-06.46.50:053][141]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-47.924985 R=0.000000
