Log file open, 01/29/23 23:06:44
[2023.01.30-06.12.44:728][235]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 52.808069
[2023.01.30-06.12.44:740][236]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 53.465357
[2023.01.30-06.12.44:753][237]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 54.129069
[2023.01.30-06.12.44:766][238]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 54.799191
[2023.01.30-06.12.44:778][239]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 55.475658
[2023.01.30-06.12.44:790][240]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 56.158511
[2023.01.30-06.12.44:804][241]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 56.847647
[2023.01.30-06.12.44:818][242]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 57.542976
[2023.01.30-06.12.44:831][243]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 58.245549
[2023.01.30-06.12.44:843][244]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 58.954425
[2023.01.30-06.12.44:855][245]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 59.669544
[2023.01.30-06.12.44:869][246]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 60.390871
[2023.01.30-06.12.44:881][247]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 61.118744
[2023.01.30-06.12.44:897][248]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 61.853489
[2023.01.30-06.12.44:910][249]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 62.595658
[2023.01.30-06.12.44:923][250]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 63.344375
[2023.01.30-06.12.44:936][251]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 64.099289
[2023.01.30-06.12.44:951][252]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.761636
[2023.01.30-06.12.44:964][253]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 1.531234
[2023.01.30-06.12.44:977][254]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 2.306861
[2023.01.30-06.12.44:989][255]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 3.088762
[2023.01.30-06.12.45:000][256]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 3.876634
[2023.01.30-06.12.45:013][257]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 4.67047
[2023.01.30-06.12.45:025][258]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 5.470749
[2023.01.30-06.12.45:038][259]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 6.27692
[2023.01.30-06.12.45:050][260]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 7.089387
[2023.01.30-06.12.45:065][261]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 7.907997
[2023.01.30-06.12.45:078][262]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 8.733999
[2023.01.30-06.12.45:090][263]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 9.566831
[2023.01.30-06.12.45:102][264]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 10.40564
[2023.01.30-06.12.45:114][265]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 11.250413
[2023.01.30-06.12.45:125][266]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 12.101017
[2023.01.30-06.12.45:138][267]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 12.957545
[2023.01.30-06.12.45:151][268]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 13.820278
[2023.01.30-06.12.45:162][269]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 14.689038
[2023.01.30-06.12.45:174][270]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 15.563712
[2023.01.30-06.12.45:186][271]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 16.444235
[2023.01.30-06.12.45:199][272]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 17.330713
[2023.01.30-06.12.45:211][273]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 18.224009
[2023.01.30-06.12.45:224][274]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 19.123468
[2023.01.30-06.12.45:238][275]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 20.028878
[2023.01.30-06.12.45:251][276]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 20.941754
[2023.01.30-06.12.45:265][277]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 21.861192
[2023.01.30-06.12.45:276][278]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 22.787263
[2023.01.30-06.12.45:289][279]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 23.719405
[2023.01.30-06.12.45:301][280]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 24.657539
[2023.01.30-06.12.45:313][281]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 25.601573
[2023.01.30-06.12.45:329][282]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 26.551777
[2023.01.30-06.12.45:341][283]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 27.509768
[2023.01.30-06.12.45:355][284]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 28.474009
[2023.01.30-06.12.45:367][285]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 29.444939
[2023.01.30-06.12.45:379][286]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 30.422137
[2023.01.30-06.12.45:394][287]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 31.405208
[2023.01.30-06.12.45:405][288]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 32.395798
[2023.01.30-06.12.45:418][289]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 33.392335
[2023.01.30-06.12.45:430][290]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 34.395102
[2023.01.30-06.12.45:457][291]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-06.12.45:458][291]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.30-06.12.45:459][291]LogSlate: Window 'Spicy_CAF Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.30-06.12.45:464][291]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.30-06.12.45:464][291]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-06.12.45:464][291]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.30-06.12.45:466][291]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.30-06.12.45:471][291]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-06.12.45:511][291]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.30-06.12.45:512][291]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.30-06.12.45:528][291]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.01.30-06.12.45:572][292]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2023.01.30-06.12.49:861][678]LogSlate: Took 0.000157 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.30-06.12.51:647][840]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.01.30-06.12.51:774][840]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.01.30-06.12.52:889][915]LogViewport: Scene viewport resized to 992x582, mode Windowed.
[2023.01.30-06.12.53:585][968]LogViewport: Scene viewport resized to 2016x1254, mode Windowed.
[2023.01.30-06.12.54:139][ 18]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.01.30-06.12.54:144][ 18]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.30-06.12.54:145][ 18]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.30-06.12.54:145][ 18]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.30-06.12.54:145][ 18]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 32 us)
[2023.01.30-06.12.54:147][ 18]LogWorldPartition: Display: GenerateStreaming took 1 ms (total: 2 ms)
[2023.01.30-06.12.54:147][ 18]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.30-06.12.54:147][ 18]PIE: New page: PIE session: FirstPersonMap (Jan 29, 2023, 4:12:54 PM)
[2023.01.30-06.12.54:147][ 18]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.30-06.12.54:153][ 18]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005357s)
[2023.01.30-06.12.54:153][ 18]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.005384s)
[2023.01.30-06.12.54:153][ 18]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-06.12.54:153][ 18]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.30-06.12.54:154][ 18]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.30-06.12.54:154][ 18]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.30-06.12.54:154][ 18]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.30-06.12.54:155][ 18]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.30-06.12.54:155][ 18]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 190 ms)
[2023.01.30-06.12.54:155][ 18]LogPlayLevel: PIE: World Init took: (0.002401s)
[2023.01.30-06.12.54:195][ 18]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2023.01.30-06.12.54:197][ 18]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.01.30-06.12.54:197][ 18]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.30-06.12.54:197][ 18]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.30-06.12.54:197][ 18]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.30-06.12.54:197][ 18]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.30-06.12.54:197][ 18]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.30-06.12.54:197][ 18]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.30-06.12.54:197][ 18]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.30-06.12.54:197][ 18]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.30-06.12.54:197][ 18]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.30-06.12.54:197][ 18]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.30-06.12.54:197][ 18]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.30-06.12.54:199][ 18]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.30-06.12.54:260][ 18]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.30-06.12.54:261][ 18]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.30-06.12.54:261][ 18]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.30-06.12.54:261][ 18]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.30-06.12.54:261][ 18]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.01.30-06.12.54:261][ 18]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=4
[2023.01.30-06.12.54:263][ 18]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.01.30-06.12.54:263][ 18]LogInit: FAudioDevice initialized.
[2023.01.30-06.12.54:263][ 18]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.01.30-06.12.54:263][ 18]LogAudio: Display: Audio Device (ID: 4) registered with world 'FirstPersonMap'.
[2023.01.30-06.12.54:291][ 18]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-06.12.54:291][ 18]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.30-06.12.54:293][ 18]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.01.29-23.12.54
[2023.01.30-06.12.54:294][ 18]LogWorld: Bringing up level for play took: 0.002517
[2023.01.30-06.12.54:296][ 18]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.01.30-06.12.54:299][ 18]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=2460.000 Y=-1300.000 Z=698.900
[2023.01.30-06.12.54:306][ 18]PIE: Server logged in
[2023.01.30-06.12.54:311][ 18]PIE: Play in editor total start time 0.168 seconds.
[2023.01.30-06.12.54:398][ 18]LogViewport: Scene viewport resized to 1990x935, mode Windowed.
[2023.01.30-06.12.54:405][ 18]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.12.54:426][ 19]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.12.54:440][ 20]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.12.54:453][ 21]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.12.54:467][ 22]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.12.54:481][ 23]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.12.54:495][ 24]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.12.54:508][ 25]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.12.54:519][ 26]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.12.54:532][ 27]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.12.54:545][ 28]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.12.54:558][ 29]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.12.54:570][ 30]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.12.54:582][ 31]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.12.54:594][ 32]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.12.54:607][ 33]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.12.54:619][ 34]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.12.54:631][ 35]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.12.54:645][ 36]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.12.54:656][ 37]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.12.54:669][ 38]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.12.54:682][ 39]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.12.54:701][ 40]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.12.54:714][ 41]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.12.54:725][ 42]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.12.54:738][ 43]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.12.54:750][ 44]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.12.54:763][ 45]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.12.54:775][ 46]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.12.54:787][ 47]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.12.54:799][ 48]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.12.54:812][ 49]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.12.54:823][ 50]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.12.54:836][ 51]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.12.54:848][ 52]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.12.54:861][ 53]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.12.54:874][ 54]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.12.54:887][ 55]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.12.54:899][ 56]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.12.54:913][ 57]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.12.54:925][ 58]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.12.54:937][ 59]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.12.54:950][ 60]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.12.54:962][ 61]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.12.54:975][ 62]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.12.54:987][ 63]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.12.54:999][ 64]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.12.55:012][ 65]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.12.55:024][ 66]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.12.55:036][ 67]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.12.55:049][ 68]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.12.55:061][ 69]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.12.55:073][ 70]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.12.55:086][ 71]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.12.55:099][ 72]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.12.55:111][ 73]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.12.55:124][ 74]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.12.55:136][ 75]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.12.55:148][ 76]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.12.55:162][ 77]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.12.55:175][ 78]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.12.55:191][ 79]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.12.55:204][ 80]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.12.55:217][ 81]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.12.55:231][ 82]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.12.55:244][ 83]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.12.55:256][ 84]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.12.55:269][ 85]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.12.55:281][ 86]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.12.55:293][ 87]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.12.55:309][ 88]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.12.55:322][ 89]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.12.55:334][ 90]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.12.55:347][ 91]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.12.55:360][ 92]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.12.55:373][ 93]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.12.55:385][ 94]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.12.55:399][ 95]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.12.55:413][ 96]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.12.55:425][ 97]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.12.55:437][ 98]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.12.55:449][ 99]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.12.55:461][100]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.12.55:474][101]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.12.55:486][102]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.12.55:498][103]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.12.55:512][104]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.12.55:523][105]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.12.55:536][106]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.12.55:547][107]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.12.55:560][108]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.12.55:572][109]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.12.55:585][110]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.12.55:598][111]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.12.55:611][112]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.12.55:624][113]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.12.55:637][114]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.12.55:650][115]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.12.55:664][116]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.12.55:676][117]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.12.55:688][118]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.12.55:700][119]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.12.55:712][120]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.12.55:725][121]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.12.55:736][122]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.12.55:750][123]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.12.55:764][124]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.12.55:778][125]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.12.55:789][126]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.12.55:802][127]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.12.55:814][128]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 0.0
[2023.01.30-06.12.55:827][129]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 20.0
[2023.01.30-06.12.55:840][130]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 20.012798
[2023.01.30-06.12.55:852][131]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 20.031925
[2023.01.30-06.12.55:865][132]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 20.057336
[2023.01.30-06.12.55:878][133]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 20.089146
[2023.01.30-06.12.55:892][134]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 20.127255
[2023.01.30-06.12.55:906][135]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 20.172472
[2023.01.30-06.12.55:919][136]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 20.224652
[2023.01.30-06.12.55:931][137]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 20.283277
[2023.01.30-06.12.55:944][138]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 20.348164
[2023.01.30-06.12.55:956][139]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 20.419288
[2023.01.30-06.12.55:969][140]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 20.496614
[2023.01.30-06.12.55:981][141]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 20.580087
[2023.01.30-06.12.55:993][142]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 20.669744
[2023.01.30-06.12.56:005][143]LogBlueprintUserMessages: [HUD_C_0] WEAPON POWER: 20.765581
