Log file open, 02/05/23 11:25:52
[2023.02.05-19.05.00:766][649]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 16.379997
[2023.02.05-19.05.00:775][650]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 16.520004
[2023.02.05-19.05.00:784][651]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 16.590004
[2023.02.05-19.05.00:794][652]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 16.660004
[2023.02.05-19.05.01:308][712]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] XDDDDDD
[2023.02.05-19.05.03:050][912]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.630005
[2023.02.05-19.05.03:061][913]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 1.260002
[2023.02.05-19.05.03:070][914]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 1.960007
[2023.02.05-19.05.03:079][915]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 2.800003
[2023.02.05-19.05.03:088][916]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 3.57
[2023.02.05-19.05.03:099][917]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 4.550003
[2023.02.05-19.05.03:107][918]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 5.530006
[2023.02.05-19.05.03:118][919]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 6.580002
[2023.02.05-19.05.03:127][920]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 7.700005
[2023.02.05-19.05.03:136][921]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 8.68
[2023.02.05-19.05.03:146][922]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 9.870003
[2023.02.05-19.05.03:157][923]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 10.850006
[2023.02.05-19.05.03:167][924]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 11.690002
[2023.02.05-19.05.03:176][925]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 12.530006
[2023.02.05-19.05.03:185][926]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 13.160004
[2023.02.05-19.05.03:196][927]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 13.720001
[2023.02.05-19.05.03:205][928]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 14.07
[2023.02.05-19.05.03:213][929]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 14.350006
[2023.02.05-19.05.03:223][930]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 14.490005
[2023.02.05-19.05.03:232][931]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 14.560005
[2023.02.05-19.05.03:250][933]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 14.630005
[2023.02.05-19.05.03:767][992]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] XDDDDDD
[2023.02.05-19.05.04:170][ 39]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.209999
[2023.02.05-19.05.04:178][ 40]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.349998
[2023.02.05-19.05.04:188][ 41]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.490005
[2023.02.05-19.05.04:198][ 42]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.630005
[2023.02.05-19.05.04:208][ 43]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.840004
[2023.02.05-19.05.04:217][ 44]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.980003
[2023.02.05-19.05.04:228][ 45]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 1.260002
[2023.02.05-19.05.04:238][ 46]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 1.540001
[2023.02.05-19.05.04:248][ 47]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 1.959999
[2023.02.05-19.05.04:257][ 48]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 2.310005
[2023.02.05-19.05.04:267][ 49]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 2.660004
[2023.02.05-19.05.04:275][ 50]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 3.010002
[2023.02.05-19.05.04:284][ 51]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 3.360001
[2023.02.05-19.05.04:293][ 52]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 3.639999
[2023.02.05-19.05.04:302][ 53]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 3.849998
[2023.02.05-19.05.04:313][ 54]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 4.060005
[2023.02.05-19.05.04:321][ 55]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 4.200005
[2023.02.05-19.05.04:330][ 56]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 4.270004
[2023.02.05-19.05.04:340][ 57]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 4.340004
[2023.02.05-19.05.04:854][115]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] XDDDDDD
[2023.02.05-19.05.05:206][156]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.139999
[2023.02.05-19.05.05:216][157]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.209999
[2023.02.05-19.05.05:226][158]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.279999
[2023.02.05-19.05.05:235][159]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.419998
[2023.02.05-19.05.05:244][160]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.490005
[2023.02.05-19.05.05:253][161]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.560005
[2023.02.05-19.05.05:270][163]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.630005
[2023.02.05-19.05.05:279][164]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.700005
[2023.02.05-19.05.05:288][165]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.770004
[2023.02.05-19.05.05:297][166]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.840004
[2023.02.05-19.05.05:314][168]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.910004
[2023.02.05-19.05.05:826][226]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] XDDDDDD
[2023.02.05-19.05.06:150][264]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.07
[2023.02.05-19.05.06:160][265]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.139999
[2023.02.05-19.05.06:170][266]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.349998
[2023.02.05-19.05.06:180][267]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.489998
[2023.02.05-19.05.06:188][268]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.559998
[2023.02.05-19.05.06:198][269]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.629997
[2023.02.05-19.05.06:206][270]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.699997
[2023.02.05-19.05.06:215][271]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.769997
[2023.02.05-19.05.06:224][272]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.909996
[2023.02.05-19.05.06:234][273]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 1.049995
[2023.02.05-19.05.06:244][274]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 1.189995
[2023.02.05-19.05.06:253][275]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 1.259995
[2023.02.05-19.05.06:262][276]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 1.330002
[2023.02.05-19.05.06:280][278]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 1.400002
[2023.02.05-19.05.06:793][336]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] XDDDDDD
[2023.02.05-19.05.07:070][364]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.07
[2023.02.05-19.05.07:078][365]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.139999
[2023.02.05-19.05.07:088][366]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.209999
[2023.02.05-19.05.07:097][367]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.279999
[2023.02.05-19.05.07:115][369]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.349998
[2023.02.05-19.05.07:124][370]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.419998
[2023.02.05-19.05.07:143][372]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.489998
[2023.02.05-19.05.07:659][430]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] XDDDDDD
[2023.02.05-19.05.08:576][532]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-19.05.08:576][532]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.05-19.05.08:576][532]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.05-19.05.08:576][532]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-19.05.08:576][532]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.05-19.05.08:580][532]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-19.05.08:586][532]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-19.05.08:624][532]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-19.05.08:625][532]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.02.05-19.05.08:626][532]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.02.05-19.05.08:648][532]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-19.05.08:651][532]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.02.05-19.05.08:695][533]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2023.02.05-19.05.12:032][902]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.02.05-19.05.12:172][902]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.02.05-19.05.13:295][  1]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.05-19.05.13:300][  1]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.05-19.05.13:301][  1]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.05-19.05.13:301][  1]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.05-19.05.13:301][  1]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 78 us)
[2023.02.05-19.05.13:301][  1]LogWorldPartition: Display: GenerateStreaming took 240 us (total: 3 ms)
[2023.02.05-19.05.13:301][  1]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.05-19.05.13:301][  1]PIE: New page: PIE session: FirstPersonMap (Feb 5, 2023, 5:05:13 AM)
[2023.02.05-19.05.13:335][  1]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.05-19.05.13:339][  1]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004335s)
[2023.02.05-19.05.13:339][  1]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.004369s)
[2023.02.05-19.05.13:339][  1]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-19.05.13:340][  1]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.05-19.05.13:340][  1]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.05-19.05.13:340][  1]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.05-19.05.13:340][  1]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.05-19.05.13:341][  1]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.05-19.05.13:341][  1]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 603 ms)
[2023.02.05-19.05.13:341][  1]LogPlayLevel: PIE: World Init took: (0.002093s)
[2023.02.05-19.05.13:377][  1]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.02.05-19.05.13:378][  1]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.02.05-19.05.13:378][  1]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-19.05.13:378][  1]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-19.05.13:378][  1]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-19.05.13:378][  1]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-19.05.13:378][  1]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.05-19.05.13:378][  1]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-19.05.13:378][  1]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.05-19.05.13:378][  1]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-19.05.13:378][  1]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-19.05.13:378][  1]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-19.05.13:378][  1]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-19.05.13:380][  1]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-19.05.13:443][  1]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.05-19.05.13:443][  1]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-19.05.13:443][  1]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-19.05.13:443][  1]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-19.05.13:444][  1]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.02.05-19.05.13:444][  1]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=12
[2023.02.05-19.05.13:445][  1]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.02.05-19.05.13:445][  1]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.02.05-19.05.13:445][  1]LogInit: FAudioDevice initialized.
[2023.02.05-19.05.13:445][  1]LogAudio: Display: Audio Device (ID: 12) registered with world 'FirstPersonMap'.
[2023.02.05-19.05.13:447][  1]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.05-19.05.13:450][  1]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.02.05-12.05.13
[2023.02.05-19.05.13:450][  1]LogWorld: Bringing up level for play took: 0.002632
[2023.02.05-19.05.13:452][  1]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2023.02.05-19.05.13:453][  1]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=2460.000 Y=-1300.000 Z=698.900
[2023.02.05-19.05.13:456][  1]PIE: Server logged in
[2023.02.05-19.05.13:456][  1]PIE: Play in editor total start time 0.156 seconds.
[2023.02.05-19.05.14:232][ 86]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.139999
[2023.02.05-19.05.14:241][ 87]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.489998
[2023.02.05-19.05.14:251][ 88]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 1.050003
[2023.02.05-19.05.14:262][ 89]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 1.75
[2023.02.05-19.05.14:275][ 90]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 2.589996
[2023.02.05-19.05.14:285][ 91]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 3.360001
[2023.02.05-19.05.14:295][ 92]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 4.199997
[2023.02.05-19.05.14:306][ 93]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 5.18
[2023.02.05-19.05.14:315][ 94]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 5.949997
[2023.02.05-19.05.14:325][ 95]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 6.93
[2023.02.05-19.05.14:334][ 96]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 7.769997
[2023.02.05-19.05.14:344][ 97]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 8.68
[2023.02.05-19.05.14:354][ 98]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 9.379997
[2023.02.05-19.05.14:363][ 99]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 9.870003
[2023.02.05-19.05.14:373][100]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 10.220001
[2023.02.05-19.05.14:382][101]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 10.360001
[2023.02.05-19.05.14:392][102]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 10.5
[2023.02.05-19.05.14:400][103]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 10.57
[2023.02.05-19.05.14:664][134]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] XDDDDDD
[2023.02.05-19.05.14:751][144]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.07
[2023.02.05-19.05.14:761][145]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.349998
[2023.02.05-19.05.14:771][146]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.839996
[2023.02.05-19.05.14:782][147]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 1.190002
[2023.02.05-19.05.14:792][148]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 1.470001
[2023.02.05-19.05.14:803][149]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 1.540001
[2023.02.05-19.05.14:991][171]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 1.610001
[2023.02.05-19.05.15:000][172]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 1.75
[2023.02.05-19.05.15:009][173]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 1.889999
[2023.02.05-19.05.15:019][174]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 2.099998
[2023.02.05-19.05.15:029][175]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 2.379997
[2023.02.05-19.05.15:040][176]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 2.729996
[2023.02.05-19.05.15:051][177]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 3.290001
[2023.02.05-19.05.15:061][178]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 3.709999
[2023.02.05-19.05.15:070][179]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 4.199997
[2023.02.05-19.05.15:079][180]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 4.760002
[2023.02.05-19.05.15:089][181]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 5.18
[2023.02.05-19.05.15:097][182]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 5.599998
[2023.02.05-19.05.15:107][183]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 5.949997
[2023.02.05-19.05.15:115][184]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 6.299995
[2023.02.05-19.05.15:124][185]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 6.510002
[2023.02.05-19.05.15:134][186]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 6.790001
[2023.02.05-19.05.15:142][187]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 6.93
[2023.02.05-19.05.15:151][188]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 7.0
[2023.02.05-19.05.15:161][189]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 7.07
[2023.02.05-19.05.15:423][219]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] XDDDDDD
[2023.02.05-19.05.15:729][254]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.07
[2023.02.05-19.05.15:739][255]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.139999
[2023.02.05-19.05.15:748][256]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.279999
[2023.02.05-19.05.15:759][257]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.419998
[2023.02.05-19.05.15:768][258]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.559998
[2023.02.05-19.05.15:778][259]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.769997
[2023.02.05-19.05.15:787][260]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.979996
[2023.02.05-19.05.15:798][261]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 1.190002
[2023.02.05-19.05.15:807][262]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 1.400002
[2023.02.05-19.05.15:817][263]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 1.68
[2023.02.05-19.05.15:826][264]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 1.82
[2023.02.05-19.05.15:835][265]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 1.959999
[2023.02.05-19.05.15:844][266]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 2.029999
[2023.02.05-19.05.15:853][267]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 2.099998
[2023.02.05-19.05.15:861][268]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 2.169998
[2023.02.05-19.05.16:121][298]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] XDDDDDD
[2023.02.05-19.05.16:445][335]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.139999
[2023.02.05-19.05.16:456][336]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.349998
[2023.02.05-19.05.16:464][337]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.559998
[2023.02.05-19.05.16:474][338]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.700005
[2023.02.05-19.05.16:482][339]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.910004
[2023.02.05-19.05.16:493][340]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 1.050003
[2023.02.05-19.05.16:501][341]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 1.120003
[2023.02.05-19.05.16:511][342]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 1.190002
[2023.02.05-19.05.16:520][343]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 1.330002
[2023.02.05-19.05.16:530][344]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 1.400002
[2023.02.05-19.05.16:547][346]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 1.470001
[2023.02.05-19.05.16:808][376]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] XDDDDDD
[2023.02.05-19.05.17:217][423]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.139999
[2023.02.05-19.05.17:228][424]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.279999
[2023.02.05-19.05.17:240][425]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.489998
[2023.02.05-19.05.17:251][426]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.839996
[2023.02.05-19.05.17:262][427]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 1.120003
[2023.02.05-19.05.17:274][428]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 1.540001
[2023.02.05-19.05.17:286][429]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 2.029999
[2023.02.05-19.05.17:297][430]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 2.660004
[2023.02.05-19.05.17:310][431]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 3.220001
[2023.02.05-19.05.17:319][432]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 3.849998
[2023.02.05-19.05.17:330][433]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 4.410004
[2023.02.05-19.05.17:342][434]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 5.18
[2023.02.05-19.05.17:353][435]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 5.809998
[2023.02.05-19.05.17:364][436]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 6.370003
[2023.02.05-19.05.17:375][437]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 7.07
[2023.02.05-19.05.17:388][438]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 7.769997
[2023.02.05-19.05.17:399][439]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 8.330002
[2023.02.05-19.05.17:409][440]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 8.959999
[2023.02.05-19.05.17:420][441]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 9.519997
[2023.02.05-19.05.17:430][442]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 10.220001
[2023.02.05-19.05.17:441][443]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 10.709999
[2023.02.05-19.05.17:451][444]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 11.199997
[2023.02.05-19.05.17:463][445]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 11.690002
[2023.02.05-19.05.17:474][446]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 12.389999
[2023.02.05-19.05.17:484][447]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 12.809998
[2023.02.05-19.05.17:495][448]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 13.370003
[2023.02.05-19.05.17:506][449]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 13.93
[2023.02.05-19.05.17:517][450]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 14.489998
[2023.02.05-19.05.17:527][451]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 15.050003
