Log file open, 01/28/23 13:58:07
[2023.01.28-20.58.41:309][  0]LogShaderCompilers: Display: ================================================
[2023.01.28-20.58.41:309][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.28-20.58.41:309][  0]LogShaderCompilers: Display: Total job queries 10, among them cache hits 0 (0.00%)
[2023.01.28-20.58.41:309][  0]LogShaderCompilers: Display: Tracking 10 distinct input hashes that result in 10 distinct outputs (100.00%)
[2023.01.28-20.58.41:310][  0]LogShaderCompilers: Display: RAM used: 0.06 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.01.28-20.58.41:310][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.28-20.58.41:310][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.28-20.58.41:310][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.28-20.58.41:310][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.28-20.58.41:310][  0]LogShaderCompilers: Display: ================================================
[2023.01.28-20.58.41:531][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.28-20.58.41:541][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.28-20.58.41:546][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.28-20.58.41:551][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.28-20.58.41:665][  0]LogPakFile: Display: Mounted Pak file 'R:/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.28-20.58.41:673][  0]LogPakFile: Display: Mounted Pak file 'R:/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.28-20.58.41:681][  0]LogPakFile: Display: Mounted Pak file 'R:/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.28-20.58.41:688][  0]LogPakFile: Display: Mounted Pak file 'R:/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.28-20.58.41:697][  0]LogPakFile: Display: Mounted Pak file 'R:/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.28-20.58.41:705][  0]LogPakFile: Display: Mounted Pak file 'R:/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.28-20.58.41:712][  0]LogPakFile: Display: Mounted Pak file 'R:/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.28-20.58.41:720][  0]LogPakFile: Display: Mounted Pak file 'R:/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.28-20.58.41:728][  0]LogPakFile: Display: Mounted Pak file 'R:/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.28-20.58.41:735][  0]LogPakFile: Display: Mounted Pak file 'R:/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.28-20.58.42:496][  0]LogSlate: Took 0.004805 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.28-20.58.42:512][  0]LogSlate: Took 0.004583 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.28-20.58.42:520][  0]LogSlate: Took 0.005500 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.28-20.58.42:543][  0]LogViewport: Scene viewport resized to 2016x1254, mode Windowed.
[2023.01.28-20.58.43:360][  0]LogStall: Startup...
[2023.01.28-20.58.43:361][  0]LogStall: Startup complete.
[2023.01.28-20.58.43:388][  0]LogLoad: (Engine Initialization) Total time: 37.53 seconds
[2023.01.28-20.58.43:388][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.28-20.58.43:509][  0]LogAssetRegistry: Asset discovery search completed in 22.2234 seconds
[2023.01.28-20.58.43:542][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000561 seconds (updated 0 objects)
[2023.01.28-20.58.43:567][  0]LogContentStreaming: Texture pool size now 600 MB
[2023.01.28-20.58.44:105][  2]LogSlate: Took 0.000195 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.28-20.58.45:144][109]LogViewport: Scene viewport resized to 992x582, mode Windowed.
[2023.01.28-20.58.45:556][109]LogViewport: Scene viewport resized to 2016x1254, mode Windowed.
[2023.01.28-20.58.49:412][458]LogViewport: Scene viewport resized to 992x582, mode Windowed.
[2023.01.28-20.58.49:767][458]LogViewport: Scene viewport resized to 2016x1254, mode Windowed.
[2023.01.28-21.00.32:222][845]LogDerivedDataCache: C:/Users/carlf/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:17.368 and deleted 0 files with total size 0 MiB. Scanned 9666 files in 9158 folders with total size 117 MiB.
[2023.01.28-21.07.57:849][663]LogSlate: Took 0.004608 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.28-21.07.57:874][663]LogSlate: Took 0.004808 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.28-21.07.59:575][856]LogShaderCompilers: Display: ================================================
[2023.01.28-21.07.59:575][856]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.28-21.07.59:575][856]LogShaderCompilers: Display: Total job queries 108, among them cache hits 7 (6.48%)
[2023.01.28-21.07.59:575][856]LogShaderCompilers: Display: Tracking 101 distinct input hashes that result in 86 distinct outputs (85.15%)
[2023.01.28-21.07.59:575][856]LogShaderCompilers: Display: RAM used: 0.88 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.05%
[2023.01.28-21.07.59:575][856]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.28-21.07.59:575][856]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.28-21.07.59:575][856]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.28-21.07.59:575][856]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.28-21.07.59:575][856]LogShaderCompilers: Display: ================================================
[2023.01.28-21.14.57:951][420]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/FirstPerson/Blueprints/BP_Pickup_Rifle.BP_Pickup_Rifle
[2023.01.28-21.14.57:953][420]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.28-21.14.59:953][420]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2023.01.28-21.15.01:705][420]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.049691s
[2023.01.28-21.15.01:953][420]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.004349s (0.293914s overbudget)
[2023.01.28-21.15.01:986][420]LogSlate: Took 0.004961 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.01.28-21.15.07:025][815]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.28-21.15.07:025][815]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.28-21.15.07:025][815]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.28-21.15.08:018][815]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.01.28-21.15.08:030][815]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.01.28-21.15.08:040][815]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.01.28-21.15.08:060][816]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.01.28-21.15.14:207][332]LogContentBrowser: Attempting asset rename: NewBlueprint -> BP_Target
[2023.01.28-21.15.14:215][332]LogContentBrowser: End creating deferred item NewBlueprint
[2023.01.28-21.15.15:532][443]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/FirstPerson/Blueprints/BP_Target.BP_Target
[2023.01.28-21.15.15:533][443]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.28-21.15.16:037][443]LogViewport: Scene viewport resized to 1525x974, mode Windowed.
[2023.01.28-21.15.34:933][220]LogShaderCompilers: Display: ================================================
[2023.01.28-21.15.34:933][220]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.28-21.15.34:933][220]LogShaderCompilers: Display: Total job queries 130, among them cache hits 11 (8.46%)
[2023.01.28-21.15.34:933][220]LogShaderCompilers: Display: Tracking 116 distinct input hashes that result in 93 distinct outputs (80.17%)
[2023.01.28-21.15.34:933][220]LogShaderCompilers: Display: RAM used: 0.96 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.06%
[2023.01.28-21.15.34:933][220]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.28-21.15.34:933][220]LogShaderCompilers: Display: Shaders Compiled: 1
[2023.01.28-21.15.34:933][220]LogShaderCompilers: Display: Jobs assigned 4, completed 1 (25.00%)
[2023.01.28-21.15.34:933][220]LogShaderCompilers: Display: Time job spent in pending queue: average 0.07 s, longest 0.07 s
[2023.01.28-21.15.34:933][220]LogShaderCompilers: Display: Job execution time: average 1.37 s, max 1.37 s
[2023.01.28-21.15.34:933][220]LogShaderCompilers: Display: Job life time (pending + execution): average 1.43 s, max 1.43
[2023.01.28-21.15.34:933][220]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1.43 s
[2023.01.28-21.15.34:933][220]LogShaderCompilers: Display: Jobs were issued in 4 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.28-21.15.34:933][220]LogShaderCompilers: Display: Average processing rate: 0.70 jobs/sec
[2023.01.28-21.15.34:933][220]LogShaderCompilers: Display: Total thread time: 0.45 s
[2023.01.28-21.15.34:933][220]LogShaderCompilers: Display: Total thread preprocess time: 0.05 s
[2023.01.28-21.15.34:933][220]LogShaderCompilers: Display: Percentage time preprocessing: 10.49%
[2023.01.28-21.15.34:933][220]LogShaderCompilers: Display: Effective parallelization: 0.31 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.28-21.15.34:933][220]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2023.01.28-21.15.34:933][220]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.45 sec, max 0.45 sec, min 0.45 sec)
[2023.01.28-21.15.34:933][220]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2023.01.28-21.15.34:933][220]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 100.00% of total time (compiled    1 times, average 0.45 sec, max 0.45 sec, min 0.45 sec)
[2023.01.28-21.15.34:933][220]LogShaderCompilers: Display: ================================================
[2023.01.28-21.15.57:617][921]BlueprintLog: New page: Compile BP_Target
[2023.01.28-21.15.57:676][921]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2023.01.28-21.16.14:195][197]BlueprintLog: New page: Compile BP_Target
[2023.01.28-21.16.14:285][197]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.01.28-21.16.39:388][286]LogSlate: Took 0.004082 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2023.01.28-21.16.42:833][651]BlueprintLog: New page: Compile BP_Target
[2023.01.28-21.16.42:886][651]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2023.01.28-21.16.50:171][294]BlueprintLog: New page: Compile BP_Target
[2023.01.28-21.16.50:223][294]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2023.01.28-21.17.00:673][163]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/FirstPerson/Blueprints/BP_Target.BP_Target_C
[2023.01.28-21.17.00:673][163]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/FirstPerson/Blueprints/BP_Target.BP_Target_C
[2023.01.28-21.17.00:674][163]LogActorFactory: Actor Factory spawned Blueprint /Game/FirstPerson/Blueprints/BP_Target.BP_Target as actor: BP_Target_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_Target_C_0
[2023.01.28-21.17.00:675][163]LogActorFactory: Actor Factory spawned Blueprint /Game/FirstPerson/Blueprints/BP_Target.BP_Target as actor: BP_Target_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_Target_C_0
[2023.01.28-21.17.00:679][163]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.01.28-21.17.01:651][252]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/FirstPerson/Blueprints/BP_Target.BP_Target_C
[2023.01.28-21.17.01:651][252]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/FirstPerson/Blueprints/BP_Target.BP_Target_C
[2023.01.28-21.17.01:659][252]LogActorFactory: Actor Factory spawned Blueprint /Game/FirstPerson/Blueprints/BP_Target.BP_Target as actor: BP_Target_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_Target_C_UAID_A4BB6D5975802B6101_1623344159
[2023.01.28-21.17.01:660][252]LogActorFactory: Actor Factory spawned Blueprint /Game/FirstPerson/Blueprints/BP_Target.BP_Target as actor: BP_Target_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_Target_C_UAID_A4BB6D5975802B6101_1623344159
[2023.01.28-21.17.20:857][836]Cmd: DUPLICATE
[2023.01.28-21.17.20:857][836]Cmd: ACTOR DUPLICATE
[2023.01.28-21.17.30:868][615]Cmd: DUPLICATE
[2023.01.28-21.17.30:868][615]Cmd: ACTOR DUPLICATE
[2023.01.28-21.17.40:868][374]Cmd: EDIT COPY
[2023.01.28-21.17.41:110][390]Cmd: EDIT PASTE
[2023.01.28-21.17.48:729][927]Cmd: DUPLICATE
[2023.01.28-21.17.48:730][927]Cmd: ACTOR DUPLICATE
[2023.01.28-21.18.06:335][269]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.28-21.18.06:342][269]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.28-21.18.06:345][269]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.28-21.18.06:345][269]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.28-21.18.06:346][269]LogWorldPartition: Display: GetPartitionedActors took 912 us
[2023.01.28-21.18.06:346][269]LogWorldPartition: Display: GenerateStreaming took 2 ms
[2023.01.28-21.18.06:352][269]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.28-21.18.06:355][269]PIE: New page: PIE session: FirstPersonMap (Jan 28, 2023, 7:18:06 AM)
[2023.01.28-21.18.06:362][269]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.01.28-21.18.06:363][269]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.01.28-21.18.06:364][269]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.28-21.18.06:372][269]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007024s)
[2023.01.28-21.18.06:373][269]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.007071s)
[2023.01.28-21.18.06:373][269]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.28-21.18.06:373][269]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.28-21.18.06:374][269]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.28-21.18.06:374][269]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.28-21.18.06:374][269]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.28-21.18.06:375][269]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.28-21.18.06:375][269]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 964 ms)
[2023.01.28-21.18.06:375][269]LogPlayLevel: PIE: World Init took: (0.002425s)
[2023.01.28-21.18.06:413][269]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2023.01.28-21.18.06:416][269]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.01.28-21.18.06:416][269]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.28-21.18.06:416][269]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.28-21.18.06:416][269]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.28-21.18.06:416][269]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.28-21.18.06:416][269]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.28-21.18.06:416][269]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.28-21.18.06:416][269]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.28-21.18.06:416][269]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.28-21.18.06:416][269]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.28-21.18.06:416][269]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.28-21.18.06:416][269]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.28-21.18.06:418][269]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.28-21.18.06:482][269]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.28-21.18.06:482][269]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.28-21.18.06:482][269]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.28-21.18.06:482][269]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.28-21.18.06:484][269]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.01.28-21.18.06:484][269]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=2
[2023.01.28-21.18.06:485][269]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.01.28-21.18.06:485][269]LogInit: FAudioDevice initialized.
[2023.01.28-21.18.06:485][269]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.01.28-21.18.06:485][269]LogAudio: Display: Audio Device (ID: 2) registered with world 'FirstPersonMap'.
[2023.01.28-21.18.06:492][269]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.28-21.18.06:495][269]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.01.28-14.18.06
[2023.01.28-21.18.06:496][269]LogWorld: Bringing up level for play took: 0.004317
[2023.01.28-21.18.06:499][269]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2023.01.28-21.18.06:536][269]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.01.28-21.18.06:540][269]PIE: Server logged in
[2023.01.28-21.18.06:540][269]PIE: Play in editor total start time 0.2 seconds.
[2023.01.28-21.18.06:646][269]LogViewport: Scene viewport resized to 1525x973, mode Windowed.
[2023.01.28-21.18.07:088][272]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 14.175
[2023.01.28-21.18.07:097][273]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 17.85
[2023.01.28-21.18.07:106][274]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 19.950001
[2023.01.28-21.18.07:115][275]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 21.525002
[2023.01.28-21.18.07:123][276]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 22.75
[2023.01.28-21.18.07:133][277]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 23.275002
[2023.01.28-21.18.07:142][278]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 23.450001
[2023.01.28-21.18.07:151][279]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 23.625
[2023.01.28-21.18.07:161][280]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 24.325001
[2023.01.28-21.18.07:170][281]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 24.5
[2023.01.28-21.18.07:178][282]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 24.5
[2023.01.28-21.18.07:188][283]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 24.5
[2023.01.28-21.18.07:196][284]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 24.5
[2023.01.28-21.18.07:206][285]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 24.5
[2023.01.28-21.18.07:214][286]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 24.5
[2023.01.28-21.18.07:222][287]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 24.5
[2023.01.28-21.18.07:230][288]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 24.5
[2023.01.28-21.18.07:238][289]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 24.5
[2023.01.28-21.18.07:247][290]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 24.5
[2023.01.28-21.18.07:255][291]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 24.5
[2023.01.28-21.18.07:264][292]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 27.125
[2023.01.28-21.18.07:274][293]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 30.275002
[2023.01.28-21.18.07:286][294]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 34.475001
[2023.01.28-21.18.07:295][295]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 37.625001
[2023.01.28-21.18.07:303][296]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 40.075001
[2023.01.28-21.18.07:312][297]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 42.875001
[2023.01.28-21.18.07:321][298]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 45.325001
[2023.01.28-21.18.08:608][444]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 221.750001
[2023.01.28-21.18.08:619][445]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 230.500001
[2023.01.28-21.18.08:630][446]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 238.199998
[2023.01.28-21.18.08:641][447]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 247.65001
[2023.01.28-21.18.08:652][448]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 254.824998
[2023.01.28-21.18.08:665][449]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 259.199998
[2023.01.28-21.18.08:673][450]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 259.199998
[2023.01.28-21.18.08:682][451]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 259.199998
[2023.01.28-21.18.08:690][452]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 259.199998
[2023.01.28-21.18.08:698][453]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 259.199998
[2023.01.28-21.18.08:707][454]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 259.199998
[2023.01.28-21.18.08:715][455]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 259.199998
[2023.01.28-21.18.08:724][456]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 259.199998
[2023.01.28-21.18.08:733][457]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 259.199998
[2023.01.28-21.18.08:741][458]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 259.199998
[2023.01.28-21.18.08:751][459]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 259.199998
[2023.01.28-21.18.08:759][460]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 259.199998
[2023.01.28-21.18.08:769][461]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 259.199998
[2023.01.28-21.18.08:778][462]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 259.199998
[2023.01.28-21.18.08:787][463]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 259.199998
[2023.01.28-21.18.08:794][464]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 259.199998
[2023.01.28-21.18.08:804][465]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 259.199998
[2023.01.28-21.18.08:812][466]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 259.199998
[2023.01.28-21.18.08:820][467]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 259.199998
[2023.01.28-21.18.08:830][468]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 259.199998
[2023.01.28-21.18.08:838][469]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 259.199998
[2023.01.28-21.18.08:848][470]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 259.199998
[2023.01.28-21.18.08:857][471]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 259.199998
[2023.01.28-21.18.08:865][472]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 259.199998
[2023.01.28-21.18.08:874][473]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 259.199998
[2023.01.28-21.18.08:882][474]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 259.199998
[2023.01.28-21.18.08:891][475]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 259.199998
[2023.01.28-21.18.08:899][476]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 259.199998
[2023.01.28-21.18.08:907][477]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 259.199998
[2023.01.28-21.18.08:916][478]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 259.199998
[2023.01.28-21.18.08:925][479]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 259.199998
[2023.01.28-21.18.08:933][480]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 259.199998
[2023.01.28-21.18.08:943][481]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 259.199998
