Log file open, 01/28/23 22:45:33
[2023.01.29-05.54.33:330][574]LogBlueprintUserMessages: [HUD_C_0] -1.631765
[2023.01.29-05.54.33:339][575]LogBlueprintUserMessages: [HUD_C_0] -1.640621
[2023.01.29-05.54.33:347][576]LogBlueprintUserMessages: [HUD_C_0] -1.648913
[2023.01.29-05.54.33:355][577]LogBlueprintUserMessages: [HUD_C_0] -1.657379
[2023.01.29-05.54.33:364][578]LogBlueprintUserMessages: [HUD_C_0] -1.665501
[2023.01.29-05.54.33:371][579]LogBlueprintUserMessages: [HUD_C_0] -1.673868
[2023.01.29-05.54.33:380][580]LogBlueprintUserMessages: [HUD_C_0] -1.68239
[2023.01.29-05.54.33:389][581]LogBlueprintUserMessages: [HUD_C_0] -1.690606
[2023.01.29-05.54.33:397][582]LogBlueprintUserMessages: [HUD_C_0] -1.698812
[2023.01.29-05.54.33:406][583]LogBlueprintUserMessages: [HUD_C_0] -1.707274
[2023.01.29-05.54.33:414][584]LogBlueprintUserMessages: [HUD_C_0] -1.715543
[2023.01.29-05.54.33:422][585]LogBlueprintUserMessages: [HUD_C_0] -1.723939
[2023.01.29-05.54.33:430][586]LogBlueprintUserMessages: [HUD_C_0] -1.732173
[2023.01.29-05.54.33:438][587]LogBlueprintUserMessages: [HUD_C_0] -1.740518
[2023.01.29-05.54.33:447][588]LogBlueprintUserMessages: [HUD_C_0] -1.748941
[2023.01.29-05.54.33:455][589]LogBlueprintUserMessages: [HUD_C_0] -1.757825
[2023.01.29-05.54.33:464][590]LogBlueprintUserMessages: [HUD_C_0] -1.765606
[2023.01.29-05.54.33:472][591]LogBlueprintUserMessages: [HUD_C_0] -1.773925
[2023.01.29-05.54.33:481][592]LogBlueprintUserMessages: [HUD_C_0] -1.78247
[2023.01.29-05.54.33:489][593]LogBlueprintUserMessages: [HUD_C_0] -1.790762
[2023.01.29-05.54.33:499][594]LogBlueprintUserMessages: [HUD_C_0] -1.800308
[2023.01.29-05.54.33:509][595]LogBlueprintUserMessages: [HUD_C_0] -1.810491
[2023.01.29-05.54.33:517][596]LogBlueprintUserMessages: [HUD_C_0] -1.818681
[2023.01.29-05.54.33:525][597]LogBlueprintUserMessages: [HUD_C_0] -1.826985
[2023.01.29-05.54.33:534][598]LogBlueprintUserMessages: [HUD_C_0] -1.835295
[2023.01.29-05.54.33:542][599]LogBlueprintUserMessages: [HUD_C_0] -1.843695
[2023.01.29-05.54.33:550][600]LogBlueprintUserMessages: [HUD_C_0] -1.852079
[2023.01.29-05.54.33:559][601]LogBlueprintUserMessages: [HUD_C_0] -1.860464
[2023.01.29-05.54.33:567][602]LogBlueprintUserMessages: [HUD_C_0] -1.868646
[2023.01.29-05.54.33:577][603]LogBlueprintUserMessages: [HUD_C_0] -1.878426
[2023.01.29-05.54.33:586][604]LogBlueprintUserMessages: [HUD_C_0] -1.887396
[2023.01.29-05.54.33:594][605]LogBlueprintUserMessages: [HUD_C_0] -1.895901
[2023.01.29-05.54.33:602][606]LogBlueprintUserMessages: [HUD_C_0] -1.904056
[2023.01.29-05.54.33:611][607]LogBlueprintUserMessages: [HUD_C_0] -1.912571
[2023.01.29-05.54.33:619][608]LogBlueprintUserMessages: [HUD_C_0] -1.92097
[2023.01.29-05.54.33:628][609]LogBlueprintUserMessages: [HUD_C_0] -1.929178
[2023.01.29-05.54.33:637][610]LogBlueprintUserMessages: [HUD_C_0] -1.938177
[2023.01.29-05.54.33:646][611]LogBlueprintUserMessages: [HUD_C_0] -1.947382
[2023.01.29-05.54.33:653][612]LogBlueprintUserMessages: [HUD_C_0] -1.95555
[2023.01.29-05.54.33:662][613]LogBlueprintUserMessages: [HUD_C_0] -1.963737
[2023.01.29-05.54.33:670][614]LogBlueprintUserMessages: [HUD_C_0] -1.972367
[2023.01.29-05.54.33:678][615]LogBlueprintUserMessages: [HUD_C_0] -1.980452
[2023.01.29-05.54.33:687][616]LogBlueprintUserMessages: [HUD_C_0] -1.988909
[2023.01.29-05.54.33:695][617]LogBlueprintUserMessages: [HUD_C_0] -1.997223
[2023.01.29-05.54.33:704][618]LogBlueprintUserMessages: [HUD_C_0] -2.005537
[2023.01.29-05.54.33:712][619]LogBlueprintUserMessages: [HUD_C_0] -2.013838
[2023.01.29-05.54.33:721][620]LogBlueprintUserMessages: [HUD_C_0] -2.02246
[2023.01.29-05.54.33:728][621]LogBlueprintUserMessages: [HUD_C_0] -2.030354
[2023.01.29-05.54.33:737][622]LogBlueprintUserMessages: [HUD_C_0] -2.038717
[2023.01.29-05.54.33:745][623]LogBlueprintUserMessages: [HUD_C_0] -2.047204
[2023.01.29-05.54.33:754][624]LogBlueprintUserMessages: [HUD_C_0] -2.055512
[2023.01.29-05.54.33:762][625]LogBlueprintUserMessages: [HUD_C_0] -2.063824
[2023.01.29-05.54.33:770][626]LogBlueprintUserMessages: [HUD_C_0] -2.072522
[2023.01.29-05.54.33:779][627]LogBlueprintUserMessages: [HUD_C_0] -2.080409
[2023.01.29-05.54.33:787][628]LogBlueprintUserMessages: [HUD_C_0] -2.088859
[2023.01.29-05.54.33:796][629]LogBlueprintUserMessages: [HUD_C_0] -2.097397
[2023.01.29-05.54.33:805][630]LogBlueprintUserMessages: [HUD_C_0] -2.106613
[2023.01.29-05.54.33:814][631]LogBlueprintUserMessages: [HUD_C_0] -2.115481
[2023.01.29-05.54.33:822][632]LogBlueprintUserMessages: [HUD_C_0] -2.123657
[2023.01.29-05.54.33:831][633]LogBlueprintUserMessages: [HUD_C_0] -2.13209
[2023.01.29-05.54.33:838][634]LogBlueprintUserMessages: [HUD_C_0] -2.140367
[2023.01.29-05.54.33:847][635]LogBlueprintUserMessages: [HUD_C_0] -2.149005
[2023.01.29-05.54.33:855][636]LogBlueprintUserMessages: [HUD_C_0] -2.157001
[2023.01.29-05.54.33:864][637]LogBlueprintUserMessages: [HUD_C_0] -2.165413
[2023.01.29-05.54.33:872][638]LogBlueprintUserMessages: [HUD_C_0] -2.173913
[2023.01.29-05.54.33:880][639]LogBlueprintUserMessages: [HUD_C_0] -2.181936
[2023.01.29-05.54.33:888][640]LogBlueprintUserMessages: [HUD_C_0] -2.190182
[2023.01.29-05.54.33:897][641]LogBlueprintUserMessages: [HUD_C_0] -2.1987
[2023.01.29-05.54.33:905][642]LogBlueprintUserMessages: [HUD_C_0] -2.206925
[2023.01.29-05.54.33:913][643]LogBlueprintUserMessages: [HUD_C_0] -2.215351
[2023.01.29-05.54.33:922][644]LogBlueprintUserMessages: [HUD_C_0] -2.223664
[2023.01.29-05.54.33:930][645]LogBlueprintUserMessages: [HUD_C_0] -2.231909
[2023.01.29-05.54.33:939][646]LogBlueprintUserMessages: [HUD_C_0] -2.240378
[2023.01.29-05.54.33:947][647]LogBlueprintUserMessages: [HUD_C_0] -2.24879
[2023.01.29-05.54.33:957][648]LogBlueprintUserMessages: [HUD_C_0] -2.257433
[2023.01.29-05.54.33:965][649]LogBlueprintUserMessages: [HUD_C_0] -2.267193
[2023.01.29-05.54.33:974][650]LogBlueprintUserMessages: [HUD_C_0] -2.275379
[2023.01.29-05.54.33:982][651]LogBlueprintUserMessages: [HUD_C_0] -2.283704
[2023.01.29-05.54.33:991][652]LogBlueprintUserMessages: [HUD_C_0] -2.29214
[2023.01.29-05.54.34:000][653]LogBlueprintUserMessages: [HUD_C_0] -2.301591
[2023.01.29-05.54.34:008][654]LogBlueprintUserMessages: [HUD_C_0] -2.309726
[2023.01.29-05.54.34:016][655]LogBlueprintUserMessages: [HUD_C_0] -2.317992
[2023.01.29-05.54.34:024][656]LogBlueprintUserMessages: [HUD_C_0] -2.326379
[2023.01.29-05.54.34:033][657]LogBlueprintUserMessages: [HUD_C_0] -2.334545
[2023.01.29-05.54.34:041][658]LogBlueprintUserMessages: [HUD_C_0] -2.343139
[2023.01.29-05.54.34:049][659]LogBlueprintUserMessages: [HUD_C_0] -2.35129
[2023.01.29-05.54.34:058][660]LogBlueprintUserMessages: [HUD_C_0] -2.359633
[2023.01.29-05.54.34:066][661]LogBlueprintUserMessages: [HUD_C_0] -2.368365
[2023.01.29-05.54.34:075][662]LogBlueprintUserMessages: [HUD_C_0] -2.376558
[2023.01.29-05.54.34:084][663]LogBlueprintUserMessages: [HUD_C_0] -2.385667
[2023.01.29-05.54.34:093][664]LogBlueprintUserMessages: [HUD_C_0] -2.394171
[2023.01.29-05.54.34:100][665]LogBlueprintUserMessages: [HUD_C_0] -2.402308
[2023.01.29-05.54.34:109][666]LogBlueprintUserMessages: [HUD_C_0] -2.411171
[2023.01.29-05.54.34:117][667]LogBlueprintUserMessages: [HUD_C_0] -2.418905
[2023.01.29-05.54.34:125][668]LogBlueprintUserMessages: [HUD_C_0] -2.427378
[2023.01.29-05.54.34:134][669]LogBlueprintUserMessages: [HUD_C_0] -2.435803
[2023.01.29-05.54.34:143][670]LogBlueprintUserMessages: [HUD_C_0] -2.444606
[2023.01.29-05.54.34:151][671]LogBlueprintUserMessages: [HUD_C_0] -2.45315
[2023.01.29-05.54.34:160][672]LogBlueprintUserMessages: [HUD_C_0] -2.461281
[2023.01.29-05.54.34:168][673]LogBlueprintUserMessages: [HUD_C_0] -2.469462
[2023.01.29-05.54.34:176][674]LogBlueprintUserMessages: [HUD_C_0] -2.478042
[2023.01.29-05.54.34:184][675]LogBlueprintUserMessages: [HUD_C_0] -2.486059
[2023.01.29-05.54.34:193][676]LogBlueprintUserMessages: [HUD_C_0] -2.494612
[2023.01.29-05.54.34:201][677]LogBlueprintUserMessages: [HUD_C_0] -2.50294
[2023.01.29-05.54.34:210][678]LogBlueprintUserMessages: [HUD_C_0] -2.51103
[2023.01.29-05.54.34:218][679]LogBlueprintUserMessages: [HUD_C_0] -2.520104
[2023.01.29-05.54.34:228][680]LogBlueprintUserMessages: [HUD_C_0] -2.528685
[2023.01.29-05.54.34:237][681]LogBlueprintUserMessages: [HUD_C_0] -2.537423
[2023.01.29-05.54.34:249][682]LogBlueprintUserMessages: [HUD_C_0] -2.547923
[2023.01.29-05.54.34:257][683]LogBlueprintUserMessages: [HUD_C_0] -2.5588
[2023.01.29-05.54.34:267][684]LogBlueprintUserMessages: [HUD_C_0] -2.567306
[2023.01.29-05.54.34:276][685]LogBlueprintUserMessages: [HUD_C_0] -2.576925
[2023.01.29-05.54.34:317][686]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-05.54.34:317][686]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.29-05.54.34:317][686]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.29-05.54.34:318][686]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-05.54.34:318][686]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.29-05.54.34:321][686]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.29-05.54.34:331][686]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-05.54.34:386][686]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.29-05.54.34:386][686]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.29-05.54.34:387][686]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.29-05.54.34:391][686]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-05.54.34:395][686]LogUObjectHash: Compacting FUObjectHashTables data took   2.12ms
[2023.01.29-05.54.34:454][687]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2023.01.29-05.54.54:447][555]BlueprintLog: New page: Compile HUD
[2023.01.29-05.54.54:528][555]LogUObjectHash: Compacting FUObjectHashTables data took   1.83ms
[2023.01.29-05.54.55:896][670]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.29-05.54.55:900][670]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.29-05.54.55:902][670]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.29-05.54.55:902][670]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.29-05.54.55:902][670]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 37 us)
[2023.01.29-05.54.55:902][670]LogWorldPartition: Display: GenerateStreaming took 248 us (total: 1 ms)
[2023.01.29-05.54.55:902][670]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.29-05.54.55:902][670]PIE: New page: PIE session: FirstPersonMap (Jan 28, 2023, 3:54:55 PM)
[2023.01.29-05.54.55:927][670]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.29-05.54.55:932][670]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004980s)
[2023.01.29-05.54.55:932][670]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.005014s)
[2023.01.29-05.54.55:932][670]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-05.54.55:932][670]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.29-05.54.55:932][670]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.29-05.54.55:933][670]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.29-05.54.55:933][670]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.29-05.54.55:934][670]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.29-05.54.55:934][670]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 768 ms)
[2023.01.29-05.54.55:934][670]LogPlayLevel: PIE: World Init took: (0.002094s)
[2023.01.29-05.54.55:988][670]LogUObjectHash: Compacting FUObjectHashTables data took   1.83ms
[2023.01.29-05.54.55:990][670]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.01.29-05.54.55:990][670]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.29-05.54.55:990][670]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.29-05.54.55:990][670]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.29-05.54.55:990][670]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.29-05.54.55:990][670]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.29-05.54.55:990][670]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.29-05.54.55:990][670]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.29-05.54.55:990][670]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.29-05.54.55:990][670]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.29-05.54.55:990][670]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.29-05.54.55:990][670]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.29-05.54.55:992][670]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.29-05.54.56:031][670]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (CORSAIR HS80 RGB Wireless Gaming Receiver)
[2023.01.29-05.54.56:031][670]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.29-05.54.56:031][670]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.29-05.54.56:031][670]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.29-05.54.56:032][670]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.01.29-05.54.56:032][670]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.01.29-05.54.56:033][670]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.01.29-05.54.56:033][670]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.01.29-05.54.56:033][670]LogInit: FAudioDevice initialized.
[2023.01.29-05.54.56:033][670]LogAudio: Display: Audio Device (ID: 5) registered with world 'FirstPersonMap'.
[2023.01.29-05.54.56:036][670]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.29-05.54.56:039][670]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.01.28-22.54.56
[2023.01.29-05.54.56:040][670]LogWorld: Bringing up level for play took: 0.002860
[2023.01.29-05.54.56:041][670]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.01.29-05.54.56:043][670]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.01.29-05.54.56:043][670]PIE: Server logged in
[2023.01.29-05.54.56:044][670]PIE: Play in editor total start time 0.143 seconds.
[2023.01.29-05.54.56:091][670]LogBlueprintUserMessages: [HUD_C_0] 4.875
[2023.01.29-05.54.56:109][671]LogBlueprintUserMessages: [HUD_C_0] 4.856066
[2023.01.29-05.54.56:119][672]LogBlueprintUserMessages: [HUD_C_0] 4.846711
[2023.01.29-05.54.56:127][673]LogBlueprintUserMessages: [HUD_C_0] 4.838372
[2023.01.29-05.54.56:135][674]LogBlueprintUserMessages: [HUD_C_0] 4.82988
[2023.01.29-05.54.56:144][675]LogBlueprintUserMessages: [HUD_C_0] 4.821896
[2023.01.29-05.54.56:152][676]LogBlueprintUserMessages: [HUD_C_0] 4.813226
[2023.01.29-05.54.56:161][677]LogBlueprintUserMessages: [HUD_C_0] 4.80378
[2023.01.29-05.54.56:168][678]LogBlueprintUserMessages: [HUD_C_0] 4.796444
[2023.01.29-05.54.56:176][679]LogBlueprintUserMessages: [HUD_C_0] 4.788247
[2023.01.29-05.54.56:185][680]LogBlueprintUserMessages: [HUD_C_0] 4.779919
[2023.01.29-05.54.56:194][681]LogBlueprintUserMessages: [HUD_C_0] 4.771504
[2023.01.29-05.54.56:202][682]LogBlueprintUserMessages: [HUD_C_0] 4.763344
[2023.01.29-05.54.56:210][683]LogBlueprintUserMessages: [HUD_C_0] 4.754802
[2023.01.29-05.54.56:219][684]LogBlueprintUserMessages: [HUD_C_0] 4.746552
[2023.01.29-05.54.56:226][685]LogBlueprintUserMessages: [HUD_C_0] 4.738313
[2023.01.29-05.54.56:235][686]LogBlueprintUserMessages: [HUD_C_0] 4.729898
[2023.01.29-05.54.56:244][687]LogBlueprintUserMessages: [HUD_C_0] 4.721523
[2023.01.29-05.54.56:253][688]LogBlueprintUserMessages: [HUD_C_0] 4.712738
[2023.01.29-05.54.56:261][689]LogBlueprintUserMessages: [HUD_C_0] 4.703603
[2023.01.29-05.54.56:270][690]LogBlueprintUserMessages: [HUD_C_0] 4.694823
[2023.01.29-05.54.56:278][691]LogBlueprintUserMessages: [HUD_C_0] 4.686829
[2023.01.29-05.54.56:287][692]LogBlueprintUserMessages: [HUD_C_0] 4.678171
[2023.01.29-05.54.56:296][693]LogBlueprintUserMessages: [HUD_C_0] 4.669533
[2023.01.29-05.54.56:305][694]LogBlueprintUserMessages: [HUD_C_0] 4.661064
[2023.01.29-05.54.56:313][695]LogBlueprintUserMessages: [HUD_C_0] 4.652472
[2023.01.29-05.54.56:322][696]LogBlueprintUserMessages: [HUD_C_0] 4.642857
[2023.01.29-05.54.56:331][697]LogBlueprintUserMessages: [HUD_C_0] 4.634706
[2023.01.29-05.54.56:339][698]LogBlueprintUserMessages: [HUD_C_0] 4.626569
[2023.01.29-05.54.56:346][699]LogBlueprintUserMessages: [HUD_C_0] 4.618298
[2023.01.29-05.54.56:355][700]LogBlueprintUserMessages: [HUD_C_0] 4.61006
[2023.01.29-05.54.56:363][701]LogBlueprintUserMessages: [HUD_C_0] 4.601619
[2023.01.29-05.54.56:372][702]LogBlueprintUserMessages: [HUD_C_0] 4.593319
[2023.01.29-05.54.56:380][703]LogBlueprintUserMessages: [HUD_C_0] 4.584987
[2023.01.29-05.54.56:388][704]LogBlueprintUserMessages: [HUD_C_0] 4.576685
[2023.01.29-05.54.56:396][705]LogBlueprintUserMessages: [HUD_C_0] 4.568402
[2023.01.29-05.54.56:405][706]LogBlueprintUserMessages: [HUD_C_0] 4.559864
[2023.01.29-05.54.56:414][707]LogBlueprintUserMessages: [HUD_C_0] 4.551643
[2023.01.29-05.54.56:422][708]LogBlueprintUserMessages: [HUD_C_0] 4.543389
[2023.01.29-05.54.56:430][709]LogBlueprintUserMessages: [HUD_C_0] 4.534833
[2023.01.29-05.54.56:439][710]LogBlueprintUserMessages: [HUD_C_0] 4.526607
[2023.01.29-05.54.56:447][711]LogBlueprintUserMessages: [HUD_C_0] 4.518295
[2023.01.29-05.54.56:456][712]LogBlueprintUserMessages: [HUD_C_0] 4.509399
[2023.01.29-05.54.56:464][713]LogBlueprintUserMessages: [HUD_C_0] 4.501033
[2023.01.29-05.54.56:473][714]LogBlueprintUserMessages: [HUD_C_0] 4.492642
[2023.01.29-05.54.56:480][715]LogBlueprintUserMessages: [HUD_C_0] 4.48438
[2023.01.29-05.54.56:490][716]LogBlueprintUserMessages: [HUD_C_0] 4.47601
[2023.01.29-05.54.56:498][717]LogBlueprintUserMessages: [HUD_C_0] 4.467085
[2023.01.29-05.54.56:505][718]LogBlueprintUserMessages: [HUD_C_0] 4.459471
[2023.01.29-05.54.56:514][719]LogBlueprintUserMessages: [HUD_C_0] 4.451037
[2023.01.29-05.54.56:522][720]LogBlueprintUserMessages: [HUD_C_0] 4.442753
[2023.01.29-05.54.56:531][721]LogBlueprintUserMessages: [HUD_C_0] 4.434472
[2023.01.29-05.54.56:540][722]LogBlueprintUserMessages: [HUD_C_0] 4.425428
[2023.01.29-05.54.56:547][723]LogBlueprintUserMessages: [HUD_C_0] 4.417658
[2023.01.29-05.54.56:556][724]LogBlueprintUserMessages: [HUD_C_0] 4.409013
[2023.01.29-05.54.56:565][725]LogBlueprintUserMessages: [HUD_C_0] 4.400539
[2023.01.29-05.54.56:573][726]LogBlueprintUserMessages: [HUD_C_0] 4.392813
[2023.01.29-05.54.56:582][727]LogBlueprintUserMessages: [HUD_C_0] 4.383223
[2023.01.29-05.54.56:590][728]LogBlueprintUserMessages: [HUD_C_0] 4.374725
[2023.01.29-05.54.56:600][729]LogBlueprintUserMessages: [HUD_C_0] 4.365661
[2023.01.29-05.54.56:607][730]LogBlueprintUserMessages: [HUD_C_0] 4.357517
[2023.01.29-05.54.56:616][731]LogBlueprintUserMessages: [HUD_C_0] 4.349258
[2023.01.29-05.54.56:625][732]LogBlueprintUserMessages: [HUD_C_0] 4.340876
[2023.01.29-05.54.56:633][733]LogBlueprintUserMessages: [HUD_C_0] 4.332522
[2023.01.29-05.54.56:641][734]LogBlueprintUserMessages: [HUD_C_0] 4.324244
[2023.01.29-05.54.56:649][735]LogBlueprintUserMessages: [HUD_C_0] 4.31585
[2023.01.29-05.54.56:657][736]LogBlueprintUserMessages: [HUD_C_0] 4.307552
[2023.01.29-05.54.56:666][737]LogBlueprintUserMessages: [HUD_C_0] 4.298609
[2023.01.29-05.54.56:675][738]LogBlueprintUserMessages: [HUD_C_0] 4.290175
[2023.01.29-05.54.56:683][739]LogBlueprintUserMessages: [HUD_C_0] 4.282082
[2023.01.29-05.54.56:691][740]LogBlueprintUserMessages: [HUD_C_0] 4.273692
[2023.01.29-05.54.56:700][741]LogBlueprintUserMessages: [HUD_C_0] 4.264652
[2023.01.29-05.54.56:710][742]LogBlueprintUserMessages: [HUD_C_0] 4.256114
[2023.01.29-05.54.56:718][743]LogBlueprintUserMessages: [HUD_C_0] 4.247296
[2023.01.29-05.54.56:728][744]LogBlueprintUserMessages: [HUD_C_0] 4.237542
[2023.01.29-05.54.56:738][745]LogBlueprintUserMessages: [HUD_C_0] 4.227836
[2023.01.29-05.54.56:745][746]LogBlueprintUserMessages: [HUD_C_0] 4.219705
[2023.01.29-05.54.56:755][747]LogBlueprintUserMessages: [HUD_C_0] 4.211021
[2023.01.29-05.54.56:763][748]LogBlueprintUserMessages: [HUD_C_0] 4.201556
[2023.01.29-05.54.56:772][749]LogBlueprintUserMessages: [HUD_C_0] 4.19318
[2023.01.29-05.54.56:780][750]LogBlueprintUserMessages: [HUD_C_0] 4.184981
[2023.01.29-05.54.56:789][751]LogBlueprintUserMessages: [HUD_C_0] 4.176508
[2023.01.29-05.54.56:797][752]LogBlueprintUserMessages: [HUD_C_0] 4.168103
[2023.01.29-05.54.56:806][753]LogBlueprintUserMessages: [HUD_C_0] 4.15904
[2023.01.29-05.54.56:814][754]LogBlueprintUserMessages: [HUD_C_0] 4.151544
[2023.01.29-05.54.56:822][755]LogBlueprintUserMessages: [HUD_C_0] 4.143351
[2023.01.29-05.54.56:831][756]LogBlueprintUserMessages: [HUD_C_0] 4.134636
[2023.01.29-05.54.56:839][757]LogBlueprintUserMessages: [HUD_C_0] 4.126617
[2023.01.29-05.54.56:848][758]LogBlueprintUserMessages: [HUD_C_0] 4.117035
[2023.01.29-05.54.56:856][759]LogBlueprintUserMessages: [HUD_C_0] 4.108643
[2023.01.29-05.54.56:865][760]LogBlueprintUserMessages: [HUD_C_0] 4.100409
[2023.01.29-05.54.56:873][761]LogBlueprintUserMessages: [HUD_C_0] 4.091887
[2023.01.29-05.54.56:882][762]LogBlueprintUserMessages: [HUD_C_0] 4.083198
[2023.01.29-05.54.56:890][763]LogBlueprintUserMessages: [HUD_C_0] 4.075319
[2023.01.29-05.54.56:898][764]LogBlueprintUserMessages: [HUD_C_0] 4.066907
[2023.01.29-05.54.56:907][765]LogBlueprintUserMessages: [HUD_C_0] 4.058516
[2023.01.29-05.54.56:915][766]LogBlueprintUserMessages: [HUD_C_0] 4.050252
[2023.01.29-05.54.56:925][767]LogBlueprintUserMessages: [HUD_C_0] 4.041791
[2023.01.29-05.54.56:932][768]LogBlueprintUserMessages: [HUD_C_0] 4.032924
[2023.01.29-05.54.56:940][769]LogBlueprintUserMessages: [HUD_C_0] 4.024691
[2023.01.29-05.54.56:949][770]LogBlueprintUserMessages: [HUD_C_0] 4.016442
[2023.01.29-05.54.56:957][771]LogBlueprintUserMessages: [HUD_C_0] 4.007822
[2023.01.29-05.54.56:965][772]LogBlueprintUserMessages: [HUD_C_0] 3.999692
[2023.01.29-05.54.56:973][773]LogBlueprintUserMessages: [HUD_C_0] 3.991453
[2023.01.29-05.54.56:983][774]LogBlueprintUserMessages: [HUD_C_0] 3.98291
[2023.01.29-05.54.56:991][775]LogBlueprintUserMessages: [HUD_C_0] 3.974213
[2023.01.29-05.54.57:000][776]LogBlueprintUserMessages: [HUD_C_0] 3.965657
[2023.01.29-05.54.57:007][777]LogBlueprintUserMessages: [HUD_C_0] 3.957623
[2023.01.29-05.54.57:017][778]LogBlueprintUserMessages: [HUD_C_0] 3.949115
[2023.01.29-05.54.57:025][779]LogBlueprintUserMessages: [HUD_C_0] 3.939563
[2023.01.29-05.54.57:034][780]LogBlueprintUserMessages: [HUD_C_0] 3.931176
[2023.01.29-05.54.57:042][781]LogBlueprintUserMessages: [HUD_C_0] 3.922849
[2023.01.29-05.54.57:051][782]LogBlueprintUserMessages: [HUD_C_0] 3.914425
[2023.01.29-05.54.57:059][783]LogBlueprintUserMessages: [HUD_C_0] 3.906243
